=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    188c:  ff010113   addi sp,sp,-16
    1890:  00112623   sw ra,12(sp)
    1894:  00812423   sw s0,8(sp)
    1898:  00021537   lui a0,0x21
    189c:  69050413   addi s0,a0,1680
    18a0:  69050513   addi a0,a0,1680
    18a4:  e65ff0ef   jal ra,1708 (18a4 - 0x19c) <UARTBuf_reset> 
    18a8:  03c40513   addi a0,s0,60
    18ac:  e5dff0ef   jal ra,1708 (18ac - 0x1a4) <UARTBuf_reset> 
    18b0:  07840513   addi a0,s0,120
    18b4:  e55ff0ef   jal ra,1708 (18b4 - 0x1ac) <UARTBuf_reset> 
    18b8:  0b440513   addi a0,s0,180
    18bc:  e4dff0ef   jal ra,1708 (18bc - 0x1b4) <UARTBuf_reset> 
    18c0:  00c12083   lw ra,12(sp)
    18c4:  00812403   lw s0,8(sp)
    18c8:  01010113   addi sp,sp,16
    18cc:  00008067   ret : jalr zero,0(ra)
=============== 000018d0 : <enable_BUTTON_interrupt> =================================
    18d0:  000027b7   lui a5,0x2
    18d4:  5c878793   addi a5,a5,1480
    18d8:  30579073   csrrw zero,a5
    18dc:  000217b7   lui a5,0x21
    18e0:  6707a703   lw a4,1648(a5)
    18e4:  00872783   lw a5,8(a4)
    18e8:  07c7e793   ori a5,a5,124
    18ec:  00f72423   sw a5,8(a4)
    18f0:  000017b7   lui a5,0x1
    18f4:  80078793   addi a5,a5,-2048
    18f8:  3047a073   csrrs zero,a5
    18fc:  30046073   csrrsi zero,768
    1900:  00008067   ret : jalr zero,0(ra)
=============== 00001904 : <enable_UART_interrupt> =================================
    1904:  ff010113   addi sp,sp,-16
    1908:  00112623   sw ra,12(sp)
    190c:  f81ff0ef   jal ra,188c (190c - 0x80) <UARTBuf_reset_all> 
    1910:  00021737   lui a4,0x21
    1914:  000027b7   lui a5,0x2
    1918:  f7c78793   addi a5,a5,-132
    191c:  66f72023   sw a5,1632(a4)
    1920:  00021737   lui a4,0x21
    1924:  000027b7   lui a5,0x2
    1928:  01c78793   addi a5,a5,28
    192c:  64f72e23   sw a5,1628(a4)
    1930:  000217b7   lui a5,0x21
    1934:  6707a703   lw a4,1648(a5)
    1938:  00872783   lw a5,8(a4)
    193c:  0037e793   ori a5,a5,3
    1940:  00f72423   sw a5,8(a4)
    1944:  000017b7   lui a5,0x1
    1948:  80078793   addi a5,a5,-2048
    194c:  3047a073   csrrs zero,a5
    1950:  30046073   csrrsi zero,768
    1954:  000027b7   lui a5,0x2
    1958:  5c878793   addi a5,a5,1480
    195c:  30579073   csrrw zero,a5
    1960:  00c12083   lw ra,12(sp)
    1964:  01010113   addi sp,sp,16
    1968:  00008067   ret : jalr zero,0(ra)
=============== 0000196c : <disable_UART_interrupt> =================================
    196c:  ff010113   addi sp,sp,-16
    1970:  00112623   sw ra,12(sp)
    1974:  000217b7   lui a5,0x21
    1978:  6647a703   lw a4,1636(a5)
    197c:  00472783   lw a5,4(a4)
    1980:  0107f793   andi a5,a5,16
    1984:  fe079ce3   bne a5,zero,197c (1984 - 0x8)
    1988:  000217b7   lui a5,0x21
    198c:  6687a703   lw a4,1640(a5)
    1990:  00472783   lw a5,4(a4)
    1994:  0107f793   andi a5,a5,16
    1998:  fe079ce3   bne a5,zero,1990 (1998 - 0x8)
    199c:  00021737   lui a4,0x21
    19a0:  000017b7   lui a5,0x1
    19a4:  67878793   addi a5,a5,1656
    19a8:  66f72023   sw a5,1632(a4)
    19ac:  00021737   lui a4,0x21
    19b0:  000017b7   lui a5,0x1
    19b4:  6a878793   addi a5,a5,1704
    19b8:  64f72e23   sw a5,1628(a4)
    19bc:  000217b7   lui a5,0x21
    19c0:  6707a703   lw a4,1648(a5)
    19c4:  00872783   lw a5,8(a4)
    19c8:  ffc7f793   andi a5,a5,-4
    19cc:  00f72423   sw a5,8(a4)
    19d0:  30047073   csrrci zero,768
    19d4:  eb9ff0ef   jal ra,188c (19d4 - 0x148) <UARTBuf_reset_all> 
    19d8:  00c12083   lw ra,12(sp)
    19dc:  01010113   addi sp,sp,16
    19e0:  00008067   ret : jalr zero,0(ra)
=============== 000019e4 : <UARTintr_handler> =================================
    19e4:  fe010113   addi sp,sp,-32
    19e8:  00112e23   sw ra,28(sp)
    19ec:  00812c23   sw s0,24(sp)
    19f0:  00912a23   sw s1,20(sp)
    19f4:  01212823   sw s2,16(sp)
    19f8:  01312623   sw s3,12(sp)
    19fc:  01412423   sw s4,8(sp)
    1a00:  01512223   sw s5,4(sp)
    1a04:  00050993   mv s3,a0 (addi s3,a0,0)
    1a08:  000217b7   lui a5,0x21
    1a0c:  00251713   slli a4,a0,0x2
    1a10:  66478793   addi a5,a5,1636
    1a14:  00e787b3   add a5,a5,a4
    1a18:  0007a483   lw s1,0(a5)
    1a1c:  00451a93   slli s5,a0,0x4
    1a20:  40aa8ab3   sub s5,s5,a0
    1a24:  002a9a93   slli s5,s5,0x2
    1a28:  00021437   lui s0,0x21
    1a2c:  69040413   addi s0,s0,1680
    1a30:  01540433   add s0,s0,s5
    1a34:  00044783   lbu a5,0(s0)
    1a38:  02078463   beq a5,zero,1a60 (1a38 + 0x28)
    1a3c:  00040913   mv s2,s0 (addi s2,s0,0)
    1a40:  0044a783   lw a5,4(s1)
    1a44:  0017f793   andi a5,a5,1
    1a48:  00079c63   bne a5,zero,1a60 (1a48 + 0x18)
    1a4c:  00040513   mv a0,s0 (addi a0,s0,0)
    1a50:  d41ff0ef   jal ra,1790 (1a50 - 0x2c0) <UARTBuf_read> 
    1a54:  00a48023   sb a0,0(s1)
    1a58:  00094783   lbu a5,0(s2)
    1a5c:  fe0792e3   bne a5,zero,1a40 (1a5c - 0x1c)
    1a60:  000217b7   lui a5,0x21
    1a64:  69078793   addi a5,a5,1680
    1a68:  07878a13   addi s4,a5,120
    1a6c:  015a0a33   add s4,s4,s5
    1a70:  00499713   slli a4,s3,0x4
    1a74:  41370733   sub a4,a4,s3
    1a78:  00271713   slli a4,a4,0x2
    1a7c:  00e787b3   add a5,a5,a4
    1a80:  0797c783   lbu a5,121(a5)
    1a84:  06079263   bne a5,zero,1ae8 (1a84 + 0x64)
    1a88:  01a00a93   li s5,26 (addi s5,zero,26)
    1a8c:  00021937   lui s2,0x21
    1a90:  69090913   addi s2,s2,1680
    1a94:  00e90933   add s2,s2,a4
    1a98:  0140006f   jal zero,1aac (1a98 + 0x14)
    1a9c:  00100793   li a5,1 (addi a5,zero,1)
    1aa0:  08f92423   sw a5,136(s2)
    1aa4:  07994783   lbu a5,121(s2)
    1aa8:  04079063   bne a5,zero,1ae8 (1aa8 + 0x40)
    1aac:  0044a783   lw a5,4(s1)
    1ab0:  0087f793   andi a5,a5,8
    1ab4:  02079a63   bne a5,zero,1ae8 (1ab4 + 0x34)
    1ab8:  0004c403   lbu s0,0(s1)
    1abc:  0ff47413   andi s0,s0,255
    1ac0:  00040593   mv a1,s0 (addi a1,s0,0)
    1ac4:  000a0513   mv a0,s4 (addi a0,s4,0)
    1ac8:  c79ff0ef   jal ra,1740 (1ac8 - 0x388) <UARTBuf_write> 
    1acc:  fd5408e3   beq s0,s5,1a9c (1acc - 0x30)
    1ad0:  00a00793   li a5,10 (addi a5,zero,10)
    1ad4:  fcf418e3   bne s0,a5,1aa4 (1ad4 - 0x30)
    1ad8:  08492783   lw a5,132(s2)
    1adc:  00178793   addi a5,a5,1
    1ae0:  08f92223   sw a5,132(s2)
    1ae4:  fc1ff06f   jal zero,1aa4 (1ae4 - 0x40)
    1ae8:  01c12083   lw ra,28(sp)
    1aec:  01812403   lw s0,24(sp)
    1af0:  01412483   lw s1,20(sp)
    1af4:  01012903   lw s2,16(sp)
    1af8:  00c12983   lw s3,12(sp)
    1afc:  00812a03   lw s4,8(sp)
    1b00:  00412a83   lw s5,4(sp)
    1b04:  02010113   addi sp,sp,32
    1b08:  00008067   ret : jalr zero,0(ra)
=============== 00001b0c : <ext_intr_handler> =================================
    1b0c:  ff010113   addi sp,sp,-16
    1b10:  00112623   sw ra,12(sp)
    1b14:  00812423   sw s0,8(sp)
    1b18:  000217b7   lui a5,0x21
    1b1c:  6707a783   lw a5,1648(a5)
    1b20:  0007a403   lw s0,0(a5)
    1b24:  00147793   andi a5,s0,1
    1b28:  02079663   bne a5,zero,1b54 (1b28 + 0x2c)
    1b2c:  00247413   andi s0,s0,2
    1b30:  02041863   bne s0,zero,1b60 (1b30 + 0x30)
    1b34:  000217b7   lui a5,0x21
    1b38:  6707a783   lw a5,1648(a5)
    1b3c:  07f00713   li a4,127 (addi a4,zero,127)
    1b40:  00e7a023   sw a4,0(a5)
    1b44:  00c12083   lw ra,12(sp)
    1b48:  00812403   lw s0,8(sp)
    1b4c:  01010113   addi sp,sp,16
    1b50:  00008067   ret : jalr zero,0(ra)
    1b54:  00000513   li a0,0 (addi a0,zero,0)
    1b58:  e8dff0ef   jal ra,19e4 (1b58 - 0x174) <UARTintr_handler> 
    1b5c:  fd1ff06f   jal zero,1b2c (1b5c - 0x30)
    1b60:  00100513   li a0,1 (addi a0,zero,1)
    1b64:  e81ff0ef   jal ra,19e4 (1b64 - 0x180) <UARTintr_handler> 
    1b68:  fcdff06f   jal zero,1b34 (1b68 - 0x34)
=============== 00001b6c : <mhandler> =================================
    1b6c:  342027f3   csrrs a5,zero
    1b70:  0007c463   blt a5,zero,1b78 (1b70 + 0x8)
    1b74:  00008067   ret : jalr zero,0(ra)
    1b78:  ff010113   addi sp,sp,-16
    1b7c:  00112623   sw ra,12(sp)
    1b80:  0ff7f793   andi a5,a5,255
    1b84:  00700713   li a4,7 (addi a4,zero,7)
    1b88:  00e78e63   beq a5,a4,1ba4 (1b88 + 0x1c)
    1b8c:  00b00713   li a4,11 (addi a4,zero,11)
    1b90:  00e79463   bne a5,a4,1b98 (1b90 + 0x8)
    1b94:  f79ff0ef   jal ra,1b0c (1b94 - 0x88) <ext_intr_handler> 
    1b98:  00c12083   lw ra,12(sp)
    1b9c:  01010113   addi sp,sp,16
    1ba0:  00008067   ret : jalr zero,0(ra)
    1ba4:  000217b7   lui a5,0x21
    1ba8:  6707a583   lw a1,1648(a5)
    1bac:  0105a603   lw a2,16(a1)
    1bb0:  0145a683   lw a3,20(a1)
    1bb4:  000227b7   lui a5,0x22
    1bb8:  8f07a783   lw a5,-1808(a5)
    1bbc:  41f7d713   srai a4,a5,0x1f
    1bc0:  00c78533   add a0,a5,a2
    1bc4:  00f537b3   sltiu a5,a0,a5
    1bc8:  00d70733   add a4,a4,a3
    1bcc:  00e786b3   add a3,a5,a4
    1bd0:  00a5ac23   sw a0,24(a1)
    1bd4:  00d5ae23   sw a3,28(a1)
    1bd8:  000227b7   lui a5,0x22
    1bdc:  8ec7a783   lw a5,-1812(a5)
    1be0:  fa078ce3   beq a5,zero,1b98 (1be0 - 0x48)
    1be4:  000780e7   jalr ra,0(a5)
    1be8:  fb1ff06f   jal zero,1b98 (1be8 - 0x50)
=============== 00001bec : <set_gpio_string> =================================
    1bec:  000217b7   lui a5,0x21
    1bf0:  66c7a783   lw a5,1644(a5)
    1bf4:  00a7a223   sw a0,4(a5)
    1bf8:  00b7a423   sw a1,8(a5)
    1bfc:  00008067   ret : jalr zero,0(ra)
=============== 00001c00 : <convert_char_seg7> =================================
    1c00:  fe050513   addi a0,a0,-32
    1c04:  05a00793   li a5,90 (addi a5,zero,90)
    1c08:  14a7ee63   bltu a5,a0,1d64 (1c08 + 0x15c)
    1c0c:  00251513   slli a0,a0,0x2
    1c10:  000207b7   lui a5,0x20
    1c14:  05878793   addi a5,a5,88
    1c18:  00f50533   add a0,a0,a5
    1c1c:  00052783   lw a5,0(a0)
    1c20:  00078067   jalr zero,0(a5)
    1c24:  03f00513   li a0,63 (addi a0,zero,63)
    1c28:  00008067   ret : jalr zero,0(ra)
    1c2c:  05b00513   li a0,91 (addi a0,zero,91)
    1c30:  00008067   ret : jalr zero,0(ra)
    1c34:  04f00513   li a0,79 (addi a0,zero,79)
    1c38:  00008067   ret : jalr zero,0(ra)
    1c3c:  06600513   li a0,102 (addi a0,zero,102)
    1c40:  00008067   ret : jalr zero,0(ra)
    1c44:  06d00513   li a0,109 (addi a0,zero,109)
    1c48:  00008067   ret : jalr zero,0(ra)
    1c4c:  07d00513   li a0,125 (addi a0,zero,125)
    1c50:  00008067   ret : jalr zero,0(ra)
    1c54:  02700513   li a0,39 (addi a0,zero,39)
    1c58:  00008067   ret : jalr zero,0(ra)
    1c5c:  07f00513   li a0,127 (addi a0,zero,127)
    1c60:  00008067   ret : jalr zero,0(ra)
    1c64:  06f00513   li a0,111 (addi a0,zero,111)
    1c68:  00008067   ret : jalr zero,0(ra)
    1c6c:  07700513   li a0,119 (addi a0,zero,119)
    1c70:  00008067   ret : jalr zero,0(ra)
    1c74:  07c00513   li a0,124 (addi a0,zero,124)
    1c78:  00008067   ret : jalr zero,0(ra)
    1c7c:  03900513   li a0,57 (addi a0,zero,57)
    1c80:  00008067   ret : jalr zero,0(ra)
    1c84:  05e00513   li a0,94 (addi a0,zero,94)
    1c88:  00008067   ret : jalr zero,0(ra)
    1c8c:  07900513   li a0,121 (addi a0,zero,121)
    1c90:  00008067   ret : jalr zero,0(ra)
    1c94:  07100513   li a0,113 (addi a0,zero,113)
    1c98:  00008067   ret : jalr zero,0(ra)
    1c9c:  03d00513   li a0,61 (addi a0,zero,61)
    1ca0:  00008067   ret : jalr zero,0(ra)
    1ca4:  07600513   li a0,118 (addi a0,zero,118)
    1ca8:  00008067   ret : jalr zero,0(ra)
    1cac:  00400513   li a0,4 (addi a0,zero,4)
    1cb0:  00008067   ret : jalr zero,0(ra)
    1cb4:  00e00513   li a0,14 (addi a0,zero,14)
    1cb8:  00008067   ret : jalr zero,0(ra)
    1cbc:  07800513   li a0,120 (addi a0,zero,120)
    1cc0:  00008067   ret : jalr zero,0(ra)
    1cc4:  03800513   li a0,56 (addi a0,zero,56)
    1cc8:  00008067   ret : jalr zero,0(ra)
    1ccc:  03700513   li a0,55 (addi a0,zero,55)
    1cd0:  00008067   ret : jalr zero,0(ra)
    1cd4:  05400513   li a0,84 (addi a0,zero,84)
    1cd8:  00008067   ret : jalr zero,0(ra)
    1cdc:  05c00513   li a0,92 (addi a0,zero,92)
    1ce0:  00008067   ret : jalr zero,0(ra)
    1ce4:  07300513   li a0,115 (addi a0,zero,115)
    1ce8:  00008067   ret : jalr zero,0(ra)
    1cec:  06700513   li a0,103 (addi a0,zero,103)
    1cf0:  00008067   ret : jalr zero,0(ra)
    1cf4:  05000513   li a0,80 (addi a0,zero,80)
    1cf8:  00008067   ret : jalr zero,0(ra)
    1cfc:  0ed00513   li a0,237 (addi a0,zero,237)
    1d00:  00008067   ret : jalr zero,0(ra)
    1d04:  07000513   li a0,112 (addi a0,zero,112)
    1d08:  00008067   ret : jalr zero,0(ra)
    1d0c:  03e00513   li a0,62 (addi a0,zero,62)
    1d10:  00008067   ret : jalr zero,0(ra)
    1d14:  01c00513   li a0,28 (addi a0,zero,28)
    1d18:  00008067   ret : jalr zero,0(ra)
    1d1c:  0be00513   li a0,190 (addi a0,zero,190)
    1d20:  00008067   ret : jalr zero,0(ra)
    1d24:  0f600513   li a0,246 (addi a0,zero,246)
    1d28:  00008067   ret : jalr zero,0(ra)
    1d2c:  06e00513   li a0,110 (addi a0,zero,110)
    1d30:  00008067   ret : jalr zero,0(ra)
    1d34:  0db00513   li a0,219 (addi a0,zero,219)
    1d38:  00008067   ret : jalr zero,0(ra)
    1d3c:  04000513   li a0,64 (addi a0,zero,64)
    1d40:  00008067   ret : jalr zero,0(ra)
    1d44:  00800513   li a0,8 (addi a0,zero,8)
    1d48:  00008067   ret : jalr zero,0(ra)
    1d4c:  08000513   li a0,128 (addi a0,zero,128)
    1d50:  00008067   ret : jalr zero,0(ra)
    1d54:  00000513   li a0,0 (addi a0,zero,0)
    1d58:  00008067   ret : jalr zero,0(ra)
    1d5c:  04800513   li a0,72 (addi a0,zero,72)
    1d60:  00008067   ret : jalr zero,0(ra)
    1d64:  00000513   li a0,0 (addi a0,zero,0)
    1d68:  00008067   ret : jalr zero,0(ra)
    1d6c:  00600513   li a0,6 (addi a0,zero,6)
    1d70:  00008067   ret : jalr zero,0(ra)
=============== 00001d74 : <convert_hex_char> =================================
    1d74:  00f57513   andi a0,a0,15
    1d78:  00900793   li a5,9 (addi a5,zero,9)
    1d7c:  00a7c663   blt a5,a0,1d88 (1d7c + 0xc)
    1d80:  03050513   addi a0,a0,48
    1d84:  00008067   ret : jalr zero,0(ra)
    1d88:  05750513   addi a0,a0,87
    1d8c:  00008067   ret : jalr zero,0(ra)
=============== 00001d90 : <convert_unsigned_hex_str> =================================
    1d90:  ff010113   addi sp,sp,-16
    1d94:  00112623   sw ra,12(sp)
    1d98:  00812423   sw s0,8(sp)
    1d9c:  00912223   sw s1,4(sp)
    1da0:  01212023   sw s2,0(sp)
    1da4:  00050493   mv s1,a0 (addi s1,a0,0)
    1da8:  00c55513   srli a0,a0,0xc
    1dac:  fc9ff0ef   jal ra,1d74 (1dac - 0x38) <convert_hex_char> 
    1db0:  00050413   mv s0,a0 (addi s0,a0,0)
    1db4:  0084d513   srli a0,s1,0x8
    1db8:  fbdff0ef   jal ra,1d74 (1db8 - 0x44) <convert_hex_char> 
    1dbc:  01841413   slli s0,s0,0x18
    1dc0:  01051513   slli a0,a0,0x10
    1dc4:  00a46433   or s0,s0,a0
    1dc8:  0044d513   srli a0,s1,0x4
    1dcc:  fa9ff0ef   jal ra,1d74 (1dcc - 0x58) <convert_hex_char> 
    1dd0:  00050913   mv s2,a0 (addi s2,a0,0)
    1dd4:  00048513   mv a0,s1 (addi a0,s1,0)
    1dd8:  f9dff0ef   jal ra,1d74 (1dd8 - 0x64) <convert_hex_char> 
    1ddc:  00891913   slli s2,s2,0x8
    1de0:  00a46533   or a0,s0,a0
    1de4:  00a96533   or a0,s2,a0
    1de8:  00c12083   lw ra,12(sp)
    1dec:  00812403   lw s0,8(sp)
    1df0:  00412483   lw s1,4(sp)
    1df4:  00012903   lw s2,0(sp)
    1df8:  01010113   addi sp,sp,16
    1dfc:  00008067   ret : jalr zero,0(ra)
=============== 00001e00 : <set_gpio_error> =================================
    1e00:  fe010113   addi sp,sp,-32
    1e04:  00112e23   sw ra,28(sp)
    1e08:  00812c23   sw s0,24(sp)
    1e0c:  00912a23   sw s1,20(sp)
    1e10:  01212823   sw s2,16(sp)
    1e14:  01312623   sw s3,12(sp)
    1e18:  01412423   sw s4,8(sp)
    1e1c:  01512223   sw s5,4(sp)
    1e20:  01612023   sw s6,0(sp)
    1e24:  f6dff0ef   jal ra,1d90 (1e24 - 0x94) <convert_unsigned_hex_str> 
    1e28:  00050a93   mv s5,a0 (addi s5,a0,0)
    1e2c:  06500513   li a0,101 (addi a0,zero,101)
    1e30:  dd1ff0ef   jal ra,1c00 (1e30 - 0x230) <convert_char_seg7> 
    1e34:  00050493   mv s1,a0 (addi s1,a0,0)
    1e38:  07200513   li a0,114 (addi a0,zero,114)
    1e3c:  dc5ff0ef   jal ra,1c00 (1e3c - 0x23c) <convert_char_seg7> 
    1e40:  00050413   mv s0,a0 (addi s0,a0,0)
    1e44:  01849493   slli s1,s1,0x18
    1e48:  01051793   slli a5,a0,0x10
    1e4c:  00f4e4b3   or s1,s1,a5
    1e50:  02d00513   li a0,45 (addi a0,zero,45)
    1e54:  dadff0ef   jal ra,1c00 (1e54 - 0x254) <convert_char_seg7> 
    1e58:  00050b13   mv s6,a0 (addi s6,a0,0)
    1e5c:  018ad513   srli a0,s5,0x18
    1e60:  da1ff0ef   jal ra,1c00 (1e60 - 0x260) <convert_char_seg7> 
    1e64:  00050a13   mv s4,a0 (addi s4,a0,0)
    1e68:  010ad513   srli a0,s5,0x10
    1e6c:  0ff57513   andi a0,a0,255
    1e70:  d91ff0ef   jal ra,1c00 (1e70 - 0x270) <convert_char_seg7> 
    1e74:  00050993   mv s3,a0 (addi s3,a0,0)
    1e78:  008ad513   srli a0,s5,0x8
    1e7c:  0ff57513   andi a0,a0,255
    1e80:  d81ff0ef   jal ra,1c00 (1e80 - 0x280) <convert_char_seg7> 
    1e84:  00050913   mv s2,a0 (addi s2,a0,0)
    1e88:  0ffaf513   andi a0,s5,255
    1e8c:  d75ff0ef   jal ra,1c00 (1e8c - 0x28c) <convert_char_seg7> 
    1e90:  00841793   slli a5,s0,0x8
    1e94:  0097e7b3   or a5,a5,s1
    1e98:  0167e7b3   or a5,a5,s6
    1e9c:  008a5693   srli a3,s4,0x8
    1ea0:  018a1a13   slli s4,s4,0x18
    1ea4:  01456733   or a4,a0,s4
    1ea8:  00d7e7b3   or a5,a5,a3
    1eac:  0109d693   srli a3,s3,0x10
    1eb0:  01099993   slli s3,s3,0x10
    1eb4:  01376733   or a4,a4,s3
    1eb8:  00d7e7b3   or a5,a5,a3
    1ebc:  01895593   srli a1,s2,0x18
    1ec0:  00891513   slli a0,s2,0x8
    1ec4:  00a76533   or a0,a4,a0
    1ec8:  00b7e5b3   or a1,a5,a1
    1ecc:  d21ff0ef   jal ra,1bec (1ecc - 0x2e0) <set_gpio_string> 
    1ed0:  01c12083   lw ra,28(sp)
    1ed4:  01812403   lw s0,24(sp)
    1ed8:  01412483   lw s1,20(sp)
    1edc:  01012903   lw s2,16(sp)
    1ee0:  00c12983   lw s3,12(sp)
    1ee4:  00812a03   lw s4,8(sp)
    1ee8:  00412a83   lw s5,4(sp)
    1eec:  00012b03   lw s6,0(sp)
    1ef0:  02010113   addi sp,sp,32
    1ef4:  00008067   ret : jalr zero,0(ra)
=============== 00001ef8 : <enter_critical_section> =================================
    1ef8:  00022737   lui a4,0x22
    1efc:  8f472783   lw a5,-1804(a4)
    1f00:  00178693   addi a3,a5,1
    1f04:  8ed72a23   sw a3,-1804(a4)
    1f08:  00079c63   bne a5,zero,1f20 (1f08 + 0x18)
    1f0c:  30002773   csrrs a4,zero
    1f10:  000227b7   lui a5,0x22
    1f14:  8ee7ac23   sw a4,-1800(a5)
    1f18:  30047073   csrrci zero,768
    1f1c:  00008067   ret : jalr zero,0(ra)
    1f20:  ff010113   addi sp,sp,-16
    1f24:  00112623   sw ra,12(sp)
    1f28:  00000513   li a0,0 (addi a0,zero,0)
    1f2c:  ed5ff0ef   jal ra,1e00 (1f2c - 0x12c) <set_gpio_error> 
    1f30:  00c12083   lw ra,12(sp)
    1f34:  01010113   addi sp,sp,16
    1f38:  00008067   ret : jalr zero,0(ra)
=============== 00001f3c : <leave_critical_section> =================================
    1f3c:  00022737   lui a4,0x22
    1f40:  8f472783   lw a5,-1804(a4)
    1f44:  fff78793   addi a5,a5,-1
    1f48:  8ef72a23   sw a5,-1804(a4)
    1f4c:  00079a63   bne a5,zero,1f60 (1f4c + 0x14)
    1f50:  000227b7   lui a5,0x22
    1f54:  8f87a783   lw a5,-1800(a5)
    1f58:  30079073   csrrw zero,a5
    1f5c:  00008067   ret : jalr zero,0(ra)
    1f60:  ff010113   addi sp,sp,-16
    1f64:  00112623   sw ra,12(sp)
    1f68:  00100513   li a0,1 (addi a0,zero,1)
    1f6c:  e95ff0ef   jal ra,1e00 (1f6c - 0x16c) <set_gpio_error> 
    1f70:  00c12083   lw ra,12(sp)
    1f74:  01010113   addi sp,sp,16
    1f78:  00008067   ret : jalr zero,0(ra)
=============== 00001f7c : <_UARTBuf_putch> =================================
    1f7c:  ff010113   addi sp,sp,-16
    1f80:  00112623   sw ra,12(sp)
    1f84:  00812423   sw s0,8(sp)
    1f88:  00912223   sw s1,4(sp)
    1f8c:  01212023   sw s2,0(sp)
    1f90:  00050493   mv s1,a0 (addi s1,a0,0)
    1f94:  000227b7   lui a5,0x22
    1f98:  8fc7a683   lw a3,-1796(a5)
    1f9c:  00469793   slli a5,a3,0x4
    1fa0:  40d787b3   sub a5,a5,a3
    1fa4:  00279793   slli a5,a5,0x2
    1fa8:  00021437   lui s0,0x21
    1fac:  69040413   addi s0,s0,1680
    1fb0:  00f40433   add s0,s0,a5
    1fb4:  00040713   mv a4,s0 (addi a4,s0,0)
    1fb8:  00174783   lbu a5,1(a4)
    1fbc:  fe079ee3   bne a5,zero,1fb8 (1fbc - 0x4)
    1fc0:  000217b7   lui a5,0x21
    1fc4:  00269693   slli a3,a3,0x2
    1fc8:  66478793   addi a5,a5,1636
    1fcc:  00d787b3   add a5,a5,a3
    1fd0:  0007a903   lw s2,0(a5)
    1fd4:  f25ff0ef   jal ra,1ef8 (1fd4 - 0xdc) <enter_critical_section> 
    1fd8:  00048593   mv a1,s1 (addi a1,s1,0)
    1fdc:  00040513   mv a0,s0 (addi a0,s0,0)
    1fe0:  f60ff0ef   jal ra,1740 (1fe0 - 0x8a0) <UARTBuf_write> 
    1fe4:  00492783   lw a5,4(s2)
    1fe8:  0017f793   andi a5,a5,1
    1fec:  02078063   beq a5,zero,200c (1fec + 0x20)
    1ff0:  f4dff0ef   jal ra,1f3c (1ff0 - 0xb4) <leave_critical_section> 
    1ff4:  00c12083   lw ra,12(sp)
    1ff8:  00812403   lw s0,8(sp)
    1ffc:  00412483   lw s1,4(sp)
    2000:  00012903   lw s2,0(sp)
    2004:  01010113   addi sp,sp,16
    2008:  00008067   ret : jalr zero,0(ra)
    200c:  00040513   mv a0,s0 (addi a0,s0,0)
    2010:  f80ff0ef   jal ra,1790 (2010 - 0x880) <UARTBuf_read> 
    2014:  00a90023   sb a0,0(s2)
    2018:  fd9ff06f   jal zero,1ff0 (2018 - 0x28)
